@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :hp "48"^^xsd:decimal;
	 :sp_attack "48"^^xsd:decimal;
	 :sp_defense "48"^^xsd:decimal;
	 :speed "48"^^xsd:decimal;
	 :weight_kg "4.0"^^xsd:decimal;
	 :classification "Transform Pokemon";
	 :pokeType "normal";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "132"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/ditto.jpg>.

<https://pokemondb.net/pokedex/eevee> a :Pokemon;
	 :hasHability "Run Away";
	 :hasHability "Adaptability";
	 :hasHability "Anticipation";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "55"^^xsd:decimal;
	 :base_egg_steps "8960"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "325"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "55"^^xsd:decimal;
	 :sp_attack "45"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "55"^^xsd:decimal;
	 :weight_kg "6.5"^^xsd:decimal;
	 :classification "Evolution Pokemon";
	 :pokeType "normal";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "133"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/eevee.jpg>.

<https://pokemondb.net/pokedex/vaporeon> a :Pokemon;
	 :hasHability "Water Absorb";
	 :hasHability "Hydration";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "65"^^xsd:decimal;
	 :base_egg_steps "8960"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "525"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "60"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "130"^^xsd:decimal;
	 :sp_attack "110"^^xsd:decimal;
	 :sp_defense "95"^^xsd:decimal;
	 :speed "65"^^xsd:decimal;
	 :weight_kg "29.0"^^xsd:decimal;
	 :classification "Bubble Jet Pokemon";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "134"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/vaporeon.jpg>.

<https://pokemondb.net/pokedex/jolteon> a :Pokemon;
	 :hasHability "Volt Absorb";
	 :hasHability "Quick Feet";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "65"^^xsd:decimal;
	 :base_egg_steps "8960"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "525"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "60"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.8"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "110"^^xsd:decimal;
	 :sp_defense "95"^^xsd:decimal;
	 :speed "130"^^xsd:decimal;
	 :weight_kg "24.5"^^xsd:decimal;
	 :classification "Lightning Pokemon";
	 :pokeType "electric";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "135"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/jolteon.jpg>.

<https://pokemondb.net/pokedex/flareon> a :Pokemon;
	 :hasHability "Flash Fire";
	 :hasHability "Guts";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "130"^^xsd:decimal;
	 :base_egg_steps "8960"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "525"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "60"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.9"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "95"^^xsd:decimal;
	 :sp_defense "110"^^xsd:decimal;
	 :speed "65"^^xsd:decimal;
	 :weight_kg "25.0"^^xsd:decimal;
	 :classification "Flame Pokemon";
	 :pokeType "fire";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "136"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/flareon.jpg>.

<https://pokemondb.net/pokedex/porygon> a :Pokemon;
	 :hasHability "Trace";
	 :hasHability "Download";
	 :hasHability "Analytic";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "60"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "395"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "70"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.8"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "85"^^xsd:decimal;
	 :sp_defense "75"^^xsd:decimal;
	 :speed "40"^^xsd:decimal;
	 :weight_kg "36.5"^^xsd:decimal;
	 :classification "Virtual Pokemon";
	 :pokeType "normal";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "137"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/porygon.jpg>.

<https://pokemondb.net/pokedex/omanyte> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Shell Armor";
	 :hasHability "Weak Armor";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.25"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "4"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "40"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "355"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "35"^^xsd:decimal;
	 :sp_attack "90"^^xsd:decimal;
	 :sp_defense "55"^^xsd:decimal;
	 :speed "35"^^xsd:decimal;
	 :weight_kg "7.5"^^xsd:decimal;
	 :classification "Spiral Pokemon";
	 :pokeType "rock";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "138"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/omanyte.jpg>.

<https://pokemondb.net/pokedex/omastar> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Shell Armor";
	 :hasHability "Weak Armor";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.25"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "4"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "60"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "495"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "125"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.0"^^xsd:decimal;
	 :hp "70"^^xsd:decimal;
	 :sp_attack "115"^^xsd:decimal;
	 :sp_defense "70"^^xsd:decimal;
	 :speed "55"^^xsd:decimal;
	 :weight_kg "35.0"^^xsd:decimal;
	 :classification "Spiral Pokemon";
	 :pokeType "rock";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "139"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/omastar.jpg>.

<https://pokemondb.net/pokedex/kabuto> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Battle Armor";
	 :hasHability "Weak Armor";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.25"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "4"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "80"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "355"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.5"^^xsd:decimal;
	 :hp "30"^^xsd:decimal;
	 :sp_attack "55"^^xsd:decimal;
	 :sp_defense "45"^^xsd:decimal;
	 :speed "55"^^xsd:decimal;
	 :weight_kg "11.5"^^xsd:decimal;
	 :classification "Shellfish Pokemon";
	 :pokeType "rock";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "140"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/kabuto.jpg>.

<https://pokemondb.net/pokedex/kabutops> a :Pokemon;
	 :hasHability "Swift Swim";
	 :hasHability "Battle Armor";
	 :hasHability "Weak Armor";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "0.25"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "4"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "0.5"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "115"^^xsd:decimal;
	 :base_egg_steps "7680"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "495"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "105"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.3"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "65"^^xsd:decimal;
	 :sp_defense "70"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "40.5"^^xsd:decimal;
	 :classification "Shellfish Pokemon";
	 :pokeType "rock";
	 :pokeType "water";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "141"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/kabutops.jpg>.

<https://pokemondb.net/pokedex/aerodactyl> a :Pokemon;
	 :hasHability "Rock Head";
	 :hasHability "Pressure";
	 :hasHability "Unnerve";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "0.5"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "135"^^xsd:decimal;
	 :base_egg_steps "8960"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "615"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "85"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.8"^^xsd:decimal;
	 :hp "80"^^xsd:decimal;
	 :sp_attack "70"^^xsd:decimal;
	 :sp_defense "95"^^xsd:decimal;
	 :speed "150"^^xsd:decimal;
	 :weight_kg "59.0"^^xsd:decimal;
	 :classification "Fossil Pokemon";
	 :pokeType "rock";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "142"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/aerodactyl.jpg>.

<https://pokemondb.net/pokedex/snorlax> a :Pokemon;
	 :hasHability "Immunity";
	 :hasHability "Thick Fat";
	 :hasHability "Gluttony";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "110"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "540"^^xsd:decimal;
	 :capture_rate "25"^^xsd:decimal;
	 :defense "65"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "2.1"^^xsd:decimal;
	 :hp "160"^^xsd:decimal;
	 :sp_attack "65"^^xsd:decimal;
	 :sp_defense "110"^^xsd:decimal;
	 :speed "30"^^xsd:decimal;
	 :weight_kg "460.0"^^xsd:decimal;
	 :classification "Sleeping Pokemon";
	 :pokeType "normal";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "143"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/snorlax.jpg>.

<https://pokemondb.net/pokedex/articuno> a :Pokemon;
	 :hasHability "Pressure";
	 :hasHability "Snow Cloak";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "2"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "4"^^xsd:decimal;
	 :against_steel "2"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "85"^^xsd:decimal;
	 :base_egg_steps "20480"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "580"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "100"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.7"^^xsd:decimal;
	 :hp "90"^^xsd:decimal;
	 :sp_attack "95"^^xsd:decimal;
	 :sp_defense "125"^^xsd:decimal;
	 :speed "85"^^xsd:decimal;
	 :weight_kg "55.4"^^xsd:decimal;
	 :classification "Freeze Pokemon";
	 :pokeType "ice";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "144"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/articuno.jpg>.

<https://pokemondb.net/pokedex/zapdos> a :Pokemon;
	 :hasHability "Pressure";
	 :hasHability "Static";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "90"^^xsd:decimal;
	 :base_egg_steps "20480"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "580"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "85"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.6"^^xsd:decimal;
	 :hp "90"^^xsd:decimal;
	 :sp_attack "125"^^xsd:decimal;
	 :sp_defense "90"^^xsd:decimal;
	 :speed "100"^^xsd:decimal;
	 :weight_kg "52.6"^^xsd:decimal;
	 :classification "Electric Pokemon";
	 :pokeType "electric";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "145"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/zapdos.jpg>.

<https://pokemondb.net/pokedex/moltres> a :Pokemon;
	 :hasHability "Pressure";
	 :hasHability "Flame Body";
	 :against_bug "0.25"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.25"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "4"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "100"^^xsd:decimal;
	 :base_egg_steps "20480"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "580"^^xsd:decimal;
	 :capture_rate "3"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "2.0"^^xsd:decimal;
	 :hp "90"^^xsd:decimal;
	 :sp_attack "125"^^xsd:decimal;
	 :sp_defense "85"^^xsd:decimal;
	 :speed "90"^^xsd:decimal;
	 :weight_kg "60.0"^^xsd:decimal;
	 :classification "Flame Pokemon";
	 :pokeType "fire";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "146"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/moltres.jpg>.

<https://pokemondb.net/pokedex/dratini> a :Pokemon;
	 :hasHability "Shed Skin";
	 :hasHability "Marvel Scale";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "2"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "64"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "300"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "45"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "1.8"^^xsd:decimal;
	 :hp "41"^^xsd:decimal;
	 :sp_attack "50"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "3.3"^^xsd:decimal;
	 :classification "Dragon Pokemon";
	 :pokeType "dragon";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "147"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/dratini.jpg>.

<https://pokemondb.net/pokedex/dragonair> a :Pokemon;
	 :hasHability "Shed Skin";
	 :hasHability "Marvel Scale";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "2"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "0.5"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "0.5"^^xsd:decimal;
	 :attack "84"^^xsd:decimal;
	 :base_egg_steps "10240"^^xsd:decimal;
	 :base_happiness "35"^^xsd:decimal;
	 :base_total "420"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "65"^^xsd:decimal;
	 :experience_growth "1250000"^^xsd:decimal;
	 :height_m "4.0"^^xsd:decimal;
	 :hp "61"^^xsd:decimal;
	 :sp_attack "70"^^xsd:decimal;
	 :sp_defense "70"^^xsd:decimal;
	 :speed "70"^^xsd:decimal;
	 :weight_kg "16.5"^^xsd:decimal;
	 :classification "Dragon Pokemon";
	 :pokeType "dragon";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "148"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/dragonair.jpg>.

<https://pokemondb.net/pokedex/dragonite> a :Pokemon;
	 :hasHability "Inner Focus";
	 :hasHability "Multiscale";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "2"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "2"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
